expected_target,predicted_target
1.0,1.5526454
1.0,1.3948276
1.0,1.2853305
1.0,1.1433947
1.0,1.4312799
1.0,1.3161972
1.0,1.344878
1.0,1.3352077
1.0,1.363961
1.0,0.92613626
1.0,1.457587
1.0,0.72352517
1.0,1.1125603
1.0,1.4667728
1.0,0.9231832
1.0,0.9701927
1.0,1.57149
1.0,1.0906868
1.0,1.5171115
1.0,1.314637
1.0,1.3481853
1.0,1.0842648
1.0,1.6204345
1.0,2.00376
1.0,3.0462558
1.0,0.9857242
1.0,1.0968605
1.0,1.0000132
1.0,0.9307039
1.0,1.4711368
1.0,1.0333594
1.0,1.0137861
1.0,1.927222
1.0,1.3229892
1.0,1.245528
1.0,1.9044559
1.0,1.1517427
1.0,1.3073623
1.0,1.062213
1.0,-0.20290492
1.0,1.0679162
1.0,1.3260353
1.0,1.164746
1.0,1.5885637
1.0,0.7415235
1.0,1.0171983
1.0,1.1686428
1.0,1.1983678
1.0,1.2799633
1.0,0.64993894
1.0,1.1462137
1.0,1.2870052
1.0,1.4856517
1.0,0.6884281
1.0,1.1802738
1.0,0.8912015
1.0,1.2538726
1.0,1.2162464
1.0,1.0836694
1.0,1.4846256
1.0,1.0294609
1.0,1.6398294
1.0,1.1955473
1.0,1.0435708
1.0,0.79057175
1.0,0.9676776
1.0,2.0123775
1.0,1.1413944
1.0,0.99091244
1.0,1.5796573
1.0,1.0691305
1.0,1.1074708
1.0,1.0671291
1.0,1.367338
1.0,1.1938403
1.0,1.5178077
1.0,1.3202426
1.0,1.0314306
1.0,1.4869068
1.0,1.1000583
1.0,0.9932734
1.0,1.2413986
1.0,1.323386
1.0,0.7433903
1.0,1.068271
1.0,1.5187204
1.0,1.0023639
1.0,0.8617263
1.0,3.089835
1.0,0.78828645
1.0,2.4546459
1.0,1.3216465
1.0,1.1309309
1.0,1.4500492
1.0,0.82922804
1.0,1.60871
1.0,1.1550928
1.0,1.0219796
1.0,1.1096052
1.0,1.2891033
1.0,1.2849948
1.0,0.8386707
1.0,1.1944683
